[  1%] Built target substitution_loader
[ 10%] Built target sentencepiece-static
[ 10%] Built target realm_cuhook
[ 12%] Built target realm_cuda_fatbin
[ 42%] Built target RealmRuntime
[ 57%] Built target LegionRuntime
[ 57%] Built target tokenizers_c
[ 57%] Built target tokenizer_cpp_objs
[ 58%] Built target tokenizers_cpp
[ 93%] Built target flexflow
[ 93%] Built target legion_python
[ 93%] Built target legion_canonical_python
[ 95%] Built target Regent
[ 97%] Built target spec_infer
[100%] Built target incr_decoding
Install the project...
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/experts.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/experts_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/flat.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/flat_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/fused.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/gather.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/gather_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/groupby.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/groupby_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/inc_multihead_self_attention.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/inc_multihead_self_attention_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/batch_matmul_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/cast_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/concat_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/conv_2d_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/decompress_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/dropout_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/element_binary_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/embedding_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/flat_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/gather_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/inc_multihead_self_attention_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/linear_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/pool_2d_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/reshape_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/residual_rms_norm_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/rms_norm_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/softmax_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/split_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/transpose_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/layer_norm.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/layer_norm_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/linear.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/linear_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/mean.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/noop.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/pool_2d.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/pool_2d_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/reduce.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/reduce_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/reshape.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/reshape_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/residual_layer_norm.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/residual_layer_norm_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/residual_rms_norm.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/residual_rms_norm_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/reverse.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/rms_norm.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/rms_norm_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/sampling.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/sampling_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/sigmoid_silu_multi.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/sigmoid_silu_multi_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/softmax.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/softmax_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/spec_inc_multihead_self_attention.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/spec_inc_multihead_self_attention_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/split.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/split_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/topk.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/topk_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/transpose.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/transpose_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/tree_inc_multihead_self_attention.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/tree_inc_multihead_self_attention_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/optimizer.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/allreduce.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/allreduce_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/combine.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/combine_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/fused_parallel_op.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/fused_parallel_op_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/allreduce_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/combine_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/partition_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/reduction_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/replicate_kernels.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/parallel_op.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/parallel_op_info.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/partition.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/partition_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/reduction.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/reduction_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/replicate.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/replicate_params.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/parallel_tensor.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/recompile.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/request_manager.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/runtime.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/simulator.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/substitution.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/substitution_loader.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/tensor.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/cuda_helper.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/disjoint_set.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/dot_file.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/record_formatter.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/file_loader.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/hash_utils.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/hip_helper.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/memory_allocator.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/random_utils.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/recursive_logger.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/test_utils.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/tuple.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/libflexflow.so.1
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/libflexflow.so
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras_exp
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras_exp/models
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras_exp/models/tensor.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras_exp/models/model.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras_exp/models/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras_exp/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/__pycache__
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/findpylib.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/config.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/torch
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/torch/model.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/torch/nn
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/torch/nn/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/torch/nn/modules
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/torch/nn/modules/module.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/torch/nn/modules/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/torch/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/optimizers.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/models
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/models/tensor.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/models/__pycache__
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/models/model.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/models/sequential.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/models/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/models/base_model.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/__pycache__
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/utils
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/utils/__pycache__
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/utils/generic_utils.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/utils/data_utils.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/utils/np_utils.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/utils/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/losses.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/regularizers.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/initializers.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/backend
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/backend/__pycache__
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/backend/backend_functions.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/backend/internal.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/backend/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/backend/flexflow_backend.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/preprocessing
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/preprocessing/__pycache__
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/preprocessing/sequence.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/preprocessing/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/preprocessing/text.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers/__pycache__
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers/pool.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers/convolutional.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers/merge.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers/base_layer.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers/normalization.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers/core.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/layers/input_layer.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/metrics.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/datasets
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/datasets/__pycache__
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/datasets/mnist.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/datasets/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/datasets/cifar.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/datasets/cifar10.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/datasets/reuters.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/keras/callbacks.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/models
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/models/base.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/models/mpt.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/models/falcon.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/models/llama.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/models/opt.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/models/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/models/starcoder.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/serve/serve.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/onnx
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/onnx/model.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/onnx/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/type.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/core
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/core/flexflow_cffi.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/core/__pycache__
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/core/flexflow_cffi_header.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/core/flexflow_top.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/core/flexflow_pybind11.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/core/__init__.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/core/flexflow_logger.py
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/lib/python3.9/site-packages/flexflow/core/flexflowlib.py
-- Installing: /home/ubuntu/miniconda3/envs/parsl/share/Legion/cmake/FindCUDAToolkit.cmake
-- Installing: /home/ubuntu/miniconda3/envs/parsl/share/Legion/cmake/newcmake/FindCUDAToolkit.cmake
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/module_config.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/realm_config.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/custom_serdez.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/redop.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/reservation.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/bytearray.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/inst_helper.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/setops.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/image.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/partitions.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/byfield.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/sparsity_impl.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/deppart_config.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/rectlist.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/deppart/preimage.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/atomics.h
-- Up-to-date: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/address_list.h
-- Installing: /home/ubuntu/miniconda3/envs/parsl/include/realm/transfer/lowlevel_dma.h
